ISBN,int
9791188348121,"김미경, 김창옥, 설민석, 조승연, 손석희 등 대한민국 스타강사들의 [스피치 대본] 전격분석"
9791196845377,"주 52시간 근무제가 시행되면서 기업에서 요구하는 보고서는 잘 꾸며진 파워포인트 자료가 아니라 상사가 빠르게 의사결정을 할 수 있도록 해주는 잘 정리된 1페이지 보고서라고 한다. 직장인은 보고서를 쓰거나, 보고서를 쓰기 위해 일하거나, 보고서대로 일하거나 한다. 무슨 일을 하든 직장인의 업무, 그 중심은 문서 작성인 것이다. 내가 다니는 회사가 크건 작건 혼자 일하건 여럿이 같이 일하건 직장인에게는 어느 한순간도 글쓰기가 중요하지 않은 적이 없다. 이러한 글쓰기의 중요성이 비단 직장인에게만 요구되는 일은 아닐 것이다."
9791160361032,"‘잡스(JOBS)’는 브랜드 이야기의 확장판입니다. 매력적인 브랜드에는 자신만의 직업의식을 지닌 매력적인 사람이 있고, 일에 대한 태도와 가치는 곧 브랜드의 철학과 정신으로 자연스레 연결됩니다. 사람을 중심으로 일과 삶의 이야기를 담아낼 ‘잡스’는 각자만의 방식으로 브랜드를 만드는 데 기여하는 이 시대의 직업인과 나눈 가장 생생한 대화를 인터뷰집 형식으로 전달합니다. 에디터와 셰프에 이어 2020년 3월, 세 번째 직업으로 건축가를 조명합니다."
9788974259686,성공하거나 부자가 된 사람들의 공통점은 모두 성공하거나 부자가 되기를 진실로 바라고 있었다는 것이다. 따라서 내가 찾고 있는 것이 무엇인지 잊지 않는 한 반드시 성공으로 가는 문은 열릴 것이라고 『놓치고 싶지 않은 나의 꿈 나의 인생』에서 나폴레온 힐은 말한다. 또한 그는 성공을 갈망하는 사람들에게 성공하는 삶을 살기 위해 무엇을 어떻게 할 것인가를 제시해주고 행동하도록 용기를 북돋아준다.
9788962605815,"주는 사람이 성공한다『Give and Take(기브앤테이크)』. 와튼스쿨 역대 최연소 종신교수이자 3년 연속 최우수강의평가상에 빛나는 세계적 조직심리학자 애덤 그랜트가 밝혀낸 성공의 숨은 동력을 제시한 책이다. 저자는 우리 사회를 지배해온 성공에 대한 고정관념, 즉 강하고 독한 자가 모든 것을 가져간다는 ‘승자 독식’의 근본 명제를 뒤집고, 성공에 있어서 대단히 중요하지만 흔히 사람들이 간과하는 ‘타인과의 상호작용’에 주목한다. "
9788972773351,"정신없는 삶에 브레이크를 걸어주는 조언들! 삶의 관점을 바꿔 행복으로 이끄는 조언들! 느긋하게, 긴장 풀고, 나무늘보처럼 살 수는 없을까? 한 손에 스마트폰을 든 채 급하게 밥을 먹고, 한 가지 일을 끝내기도 전에 다음 일을 걱정하며 살아가는 것이 현대인들의 초상이다. 무엇을 위해 바쁘게 뛰어가는지 목적도 방향도 상실한 채 하루하루 꾸역꾸역 몸과 마음을 바쁘게 굴리며 살아간다. "
9791188348633,"여러분은 새로운 아이패드와 스마트 기기가 출시되면 관심이 생기고, 그것이 꼭 갖고 싶고, 왠지 없으면 유행에 뒤처지는 것 같고 그런가요? 유튜브에서 공부 잘하는 의대생, 미국에서 유학하는 친구들, 일 잘하는 전문가들이 아이패드를 똑똑하게 사용하는 것을 보고 ‘나도 아이패드가 있으면 왠지 잘 쓸 수 있을 것 같고, 더 열정적으로 살아갈 수 있을 것 같아!’라는 생각으로 머릿속이 가득찬 적 없었나요?"
9791188348398,"소셜미디어 업계에서 차세대 저커버그라고 불리며 활발한 사업가, 강연가, 저자로 많은 사람들에게 영향을 주고 있는 게리 바이너척의 『크러싱 잇! SNS로 부자가 된 사람들』을 싱어송라이터, 방송 MC, 사업가로 활발하게 활동하고 있는 에릭남이 감수한 한국어판으로 만나본다. 10년 전 출간한 첫 책 《크러쉬 잇!》에서 앞으로의 미래는 소셜미디어가 주도할 것이고, 퍼스널 브랜드를 구축해 놓지 않으면 안 될 것이라고 강조했던 저자가 이번 책에서는 ‘크러쉬 잇’의 절대법칙뿐만 아니라 그의 이론을 활용해 뛰어난 실행력을 보여 성공한 21명의 사례를 상세히 담았다."
9791189995317,23년간 다양한 기업을 컨설팅하고 수많은 기업 분쟁을 해결하면서 경험한 실제 비즈니스 사례들을 바탕으로 《한비자》를 새롭게 읽어낸 『리더는 하루에 백 번 싸운다』. 혼돈의 시대 속에서 길을 잃고 방황하지 않기 위한 방법으로 군주의 강력한 리더십에 대한 동양 최고의 이론서 《한비자》 읽기를 제안한다. 
9788925514826,"뉴턴, 아인슈타인, 에디슨과 같은 과학자들, 워렌 버핏과 같은 투자자들, 빌 게이츠와 같은 세계적인 CEO들… 이들처럼 각자의 분양에서 비범한 업적을 이룬 사람들에게는 공통점이 있다. 바로 고도로 집중된 상태에서 문제를 생각하는, 즉 '몰입'적 사고를 했다는 것이다. 저자는 이 '몰입'이 개인의 천재성을 일깨워주는 열쇠라고 말한다."
9791190227018,"철학은 인류 생활의 기본적이고 보편적인 문제를 연구할 뿐만 아니라 인류의 기원, 물질의 구성, 우주의 변화규칙과 사람과 자연의 관계와 같은 깊이 있는 문제를 다루고 있다. 철학은 인생 문제를 다루는 과학이라 할 수 있다. 우리는 살면서 마주치는 문제에 대한 해답을 철학을 통해서 찾곤 한다. 철학은 비록 우리를 배부르게 해 주지는 않지만 배를 채우는 이유를 알려준다."
9788935211609,"읽고 싶은 책은 많지만 다 읽기엔 시간이 부족하다. 언제까지 책을 한 자씩 읽을 것인가?  우리의 눈과 뇌는 한 자씩 읽기 위해 존재하지 않는다. 저자는 1줄씩, 이후에는 10줄씩, 마지막에는 1페이지씩 읽을 수 있게 진화해온 게 바로 우리 인간의 눈과 뇌라고 말하며 책은 눈이 아니라 뇌로 읽는 것이라 강조한다. 그래서 퀀텀 리딩의 목표는 뇌의 왜곡이다. 뇌를 속이는 것이 아니라, 뇌를 왜곡해 그 안에 잠자고 있던 독서 인자들을 깨워 책을 잘 읽을 수 있게 만들어주는 것이다. "
9788990514400,"남자는 화성인이고 여자는 금성인이기 때문에 서로의 언어와 사고 방식은 다르다는 단순하고 명쾌한 비유를 통해 남녀 사이의 갈등을 치유해온 존 그레이의 『화성에서 온 남자 금성에서 온 여자』. 남녀의 차이를 명확하게 인식시켜줌으로써, 진정한 사랑을 일깨워주는 사랑 지침서다. 연애나 결혼생활 중에 남녀의 차이로 인해 벌어지는 문제를 해결하는 실질적 지침을 소개하고 있다. 상대를 자신에게 맞게 변화시키기 위해 애쓰거나 맞서는 대신 남녀의 차이를 편하게 받아들여 더불어 잘 지내는 방법을 배우도록 인도한다. 사례를 풍부하게 실어 이해를 도와준다."
9791190467117,"AI와 4차 산업혁명의 흐름을 타고 새롭게 떠오르는 직업이 바로 빅데이터 전문가다. 최근 SNS 광고에서는 빅데이터 전문가를 양성하는 학원 홍보가 물밀듯이 쏟아지고 있다. 이 분야의 전문가가 많지 않고 단시간에 고소득을 올릴 수 있는 직업으로 소문이 나면서 30~40대 직장인들의 관심이 날로 커지고 있는 것이다. 《 1년 안에 AI 빅데이터 전문가가 되는 법》은 빅데이터 전문가로서 커리어를 시작하고 싶은 사람들이 어디에서부터 공부를 시작하고, 어떻게 전문성을 키울 수 있는지 알려주는 책이다. 이 책의 저자는 빅데이터 공부에 매진해 이미 30대가 되기 전에 업계에서 인정받는 빅데이터 전문가가 됐다. AI 빅데이터 전문가가 되기 위해 고군분투한 체험담과 공부 전략이 이 책에 녹아있다. 특히 어떤 지식 위주로 습득하고, 어떤 책을 읽고, 무슨 프로그램을 공부해야 하는지, 빠른 시간 안에 전문성을 심화할 수 있는 단계별 전략을 자세하게 알려준다."
9788987203959,
9791162541340,"왜 유독 부자들 중에는 스마트폰 대신 몰스킨 다이어리를 고집하는 사람들이 많을까? 워런 버핏은 자타가 공인하는 메모 중독자이고, 빌 게이츠는 좋은 아이디어는 물론 불길한 생각마저도 모조리 기록하는 걸로 유명하다. 이 책의 저자 마에다 유지 역시 일본에서 가장 주목받고 있는 젊은 CEO로 공연을 보는 와중에도 떠오르는 아이디어를 메모할 만큼 언제 어디서든 펜과 노트를 꺼내 적는 자타가 공인하는 메모광으로 유명하다. 그의 창업의 계기도 우연히 지나가는 길에 길거리 공연을 보면서 적었던 사소한 메모 한 장에서 시작됐다. 이렇게 독창적인 사업 아이디어를 떠올리고 비즈니스 모델로 연결하는 탁월한 능력의 밑바탕에는 끊임없이 적는 메모 습관이 있었다. "
9791187498056,"스타강사, 소통의 달인, 강사들의 롤모델, 힐링 퍼포먼스의 일인자라는 숱한 수식어를 지닌 김창옥. 유튜브 누적뷰 3,000만을 훌쩍 넘어서고, tvN 〈어쩌다 어른〉, CBS 〈세상을 바꾸는 시간, 15분〉, KBS 〈아침마당〉, 〈여유만만〉, EBS 〈60분 부모〉 등에 출연해 많은 이들을 웃기고 울리는 명강사 김창옥. 정신과의사, 컨설턴트, 강사, 교수가 찾아듣는 강의로도 유명한 그의 명강의 35편이 책으로 엮였다. "
9791185035444,"『리딩으로 리드하라』는 우리에게 필요한 인문학, 인문 고전의 세계로 안내한다. 총 6장으로 이루어져 있으며, 1장은 개인뿐 아니라 가문과 나라의 운명을 바꾸는 인문고전 독서의 힘을, 2장은 리더를 길러내는 인문고전 독서교육법을, 3장은 인문고전 독서로 자본주의 시스템의 승자가 되는 법을, 4장은 문학, 철학, 역사고전에서 배우는 인생경영법을, 5장은 초보자를 위한 저자의 인문고전 독서 가이드를, 6장은 인류 역사를 새롭게 쓴 명사들의 인문고전 독서법을 담고 있다. "
9791190356039,"갱년기 우울증이라고 부를 정도는 아니지만 왠지 모르게 마음이 울적하고, 사회에서도 한계에 부딪히고, 가정에서도 변화가 생기며, 인간관계도 이전과는 달라지는 등 많은 사람들이 인생의 전환기라고 느끼는 50세. 인생의 후반인 50세가 넘어서 찾아오는 위기들을 어떻게 극복해야 할까?"
9788972773344,
9788965708636,"누구보다 굳건했던 결심, 불타오르던 의지, 두근거리고 설레던 마음은 왜 한순간에 꺼져버릴까? 이 모든 것이 뇌 속 호르몬 도파민의 장난질 때문이라면? 현재 북미에서 행동과학 분야 최고의 석학으로 꼽히는 대니얼 Z. 리버먼 교수는 『도파민형 인간』에서 도파민이 인간 행동을 어떻게 쥐락펴락하는지, 일, 사랑, 권력, 중독, 진화, 정치성향 등 다양한 분야에 걸쳐 도파민이 어떻게 거의 모든 문제의 열쇠가 되는지, 뇌과학과 행동과학 분야의 최신 연구결과들을 흥미롭게 엮어 보여준다. "
9788954442343,"결혼해서 3개월 후, 남편이 말기암 선고를 받자 그때까지 비즈니스 서적 한 권도 읽어보지 않았던 저자는 30대의 젊은 나이에 아픈 남편을 대신해 경영자가 되었다. 그 후 잇따른 히트상품 개발과 독자적인 경영 방식으로 3억 원의 빚을 안고 있던 회사를 연매출 23억 원의 우량기업으로 키워냈다. 또한 회사를 운영하면서 이학박사·경영학석사·행정사·공인중개사·영양사 등 자격을 취득해 ‘시간 관리의 달인’으로 불린다. 어떻게 이 모든 일이 가능했을까? 저자가 특별한 사람이라서? 아니다. 답은 ‘시간 관리’에 있다! "
9788960517035,"20만 구독자, 총 누적 조회 수 3000만 뷰!"
9788997396870,"국민 육아 멘토로 잘 알려진 정신건강의학과 전문의 오은영 박사가 우리가 잘 몰랐던, 어쩌면 모른 척하고 싶었던 오랜 아픔에 대해 이야기하는 『오은영의 화해』. 지면에 정신 상담을 연재하며 쏟아져 들어온 수많은 아픈 사연들과 어찌할 바를 몰라 저자를 찾아와 무너져 내렸던 사람들의 고통이 어디에서 온 것인지, 어떻게 다스려야 하는지를 정신건강의학과 전문의의 입장에서 깊이 분석하고 고뇌하며 연구한 최선의 조언을 담았다."
9788901219943,"인생의 터닝포인트를 위해 가장 중요한 것만 남기고 모두 지워버리는 법! 현재 미국에서 가장 주목받는 인플루언서 마크 맨슨은 『신경 끄기의 기술』을 통해, 기존의 자기계발서를 뒤집는 신선한 패러다임을 선보인다. 무조건 믿고 노력하는 것만으로 인생이 특별해지거나 행복해지는 것은 아니며, 앞뒤 따지지 않는 긍정은 오히려 독이라는 것이다. 때론 내려놓고, 포기하고, 더 적게 신경 써야만 인생에서 진짜 중요한 것들을 발견할 수 있기 때문이다. 저자는 학창 시절 마약 문제로 퇴학까지 당했던 문제아였고 대학 졸업 후에도 한동안 백수로 지내며 인생의 목표를 찾지 못했지만, 현재는 180도 다른 인생을 살고 있다. 200만 명 이상의 팔로워를 거느린 그의 미디어 파워는 메이저 언론에 버금갈 정도이며, 그에게서 인생의 답을 찾으려 하는 대중들의 이메일이 매일 수천 통씩 쇄도한다. "
9791196588502,"유튜브 누적뷰 8천만 기록, tvN 《어쩌다 어른》, CBS 《세상을 바꾸는 시간, 15분》 등을 통해 많은 이를 긍정적 변화로 이끈 힐링 퍼포먼스의 일인자 김창옥의 핵심 강의 『지금까지 산 것처럼 앞으로도 살 건가요?』. 그동안 변화와 소통을 주제로 강연하며 변화의 메시지를 전달해온 저자는 이 책을 통해 인생의 돌부리에 걸려 자꾸 넘어지는 것 같은 이들에게, 주체적으로 삶을 살고자 하는 이들에게, 참된 나를 찾길 원하는 이들에게 인생의 새로운 페이지를 열어준다."
9791185584454,"주 4시간만 일하며 새로운 일과 삶의 방식을 개척한 《타이탄의 도구들》의 저자 팀 페리스. 그가 전하는 최소한만 일하고 원하는 대로 사는 법 『나는 4시간만 일한다』. 디지털 노마드, 즉 인터넷의 보급과 기술의 발전으로 원격 근무를 하면서 시간과 공간을 자유롭게 선택하며 일하는 방식의 선구자이자 지금도 선도자로서 성공적인 인터넷 기업가로 활동하는 저자는 이 책에서 가장 적은 노력과 비용으로 선택의 권리를 찾고 만들어 내는 모든 방법에 대해 이야기한다."
9791190630092,
9791160507386,"적어도 주중 하루 9시간 이상을 퇴근 전에 사용하는 직장인에게는 퇴근 후의 시간을 즐겁게 보내는 계획만큼이나 퇴근 전의 시간을 제대로 똑똑하게 쓰는 방법이 중요하다. 올리는 기획안은 모조리 반려되고, 고작 5페이지 분량의 보고서는 팀장에게 난도질을 당하며 회사에서 끔찍한 시간을 보냈다면, 퇴근 후 두 시간의 취미생활이 아무리 만족스럽다 해도 삶은 여전히 고단할 수밖에 없다. "
9788901240121,"당신은 더 나은 미래를 위해 전혀 노력하지 않는가. 정말 노력하지 않아서 불만족한 삶에 자족하며 사는가. 아니라고 잘라 말할 수 있다. 우리들은 노력한다. 사이사이 고민도 하고, 유명하다는 책도 들춰 보고, 원대한 계획도 종종 세워본다. 하지만 늘 머무르고 싶은 마음이 다르게 살아보겠다는 다짐을 이긴다. 오늘 아침의 당신처럼. 사실 어쩌면, 인생이 두서없이 흘러가는 동안 당신이 제대로 개입한 적은 한 번도 없었는지 모른다. 비하하려는 게 아니라 인정해야 할 사항을 말하는 것이다. 그동안 당신이 무슨 짓을 했건, 하지 않았건 그것은 현실의 변화를 끌어낼 수 있을 만큼의 실질적인 힘이 없었다. 정말로 이 짓을 끝내고 싶다면 확고한 결심이 필요하다. 지금까지 살아온 삶을 이제는 더 이상 계속할 수 없다는 생각을 스스로에게 단단히 심어주어야 한다."
9791162541210,"26살, 9개월 만에 사법시험을 패스한 이윤규 변호사가 자신의 경험을 바탕으로 어떤 시험이든 가장 빠르게 합격하는 방법을 알려주는 『나는 무조건 합격하는 공부만 한다』. 수능, 내신, 공시, 행시, 임용고시, 각종 자격증까지 시험공부를 하고 있는 사람들에게 저자가 직접 행하고 효과를 본 노하우를 소개해 가장 빠르고 효율적으로 합격에 이르는 길을 찾을 수 있도록 도와준다."
9791190227032,리더들의 성공비결 논리학을 주목하라! 
9788927811053,
9791185952987,"사람마다 가지고 있는 자신의 말 그릇의 의미에 대해 생각해보고 어떻게 하면 나의 말 그릇을 보다 단단하고 깊이 있게 만들 수 있는지 알려주는 『말 그릇』. SK, LG, 삼성을 비롯한 수많은 기업과 개인 코칭을 해온 코칭심리학자 김윤나가 이와 같은 경험을 통해 얻은 말에 대한 근본적인 성찰을 담은 책이다."
9791162540633,"평균보다 떨어지는 IQ, 특별할 것 없는 재능, 불우한 가정환경에도 놀라운 성공을 일궈낸 사람들은 어떻게 그 모든 불리함을 극복하고 최고의 자리에 오를 수 있었을까? 반면, 일류대를 나온 부모, 천재적인 재능 등 성공할 수 있는 모든 조건을 갖춘 것 같아 보이는 사람들이 그저 그런 성취에 머물고 마는 까닭은 무엇일까? 펜실베이니아 대학교의 선구적인 심리학자 앤절라 더크워스는 성공을 추구하는 사람들의 필독서인 『그릿(Grit)』에서 성공의 비결은 재능이 아니라 그녀가 ‘그릿’이라고 부르는 열정과 끈기의 조합에 있음을 보여준다. "
9791135462245,
9788901230658,‘너는 게을러. 너는 멍청해. 너 정도로는 안 돼’ 
9791162540640,"단계적이고 체계적인 자기계발 방법을 찾는 사람들을 위한 『아주 작은 습관의 힘』. 고교 시절 촉망받는 야구선수였던 저자는 연습 중 동료의 야구 배트에 얼굴을 정통으로 강타당하는 큰 사고를 당했고, 걸을 수조차 없었던 저자는 절망에 빠지는 대신 지금 당장 할 수 있는 아주 작은 일이라도 찾아 그것을 반복하자고 마음먹었다. 그 후 매일 걷기 연습을 해서 6개월 만에 운동을 할 수 있게 되었고, 6년 후에는 대학 최고 남자 선수가 되었다. "
9791188331826,"『당신의 삶에 명상이 필요할 때』는 파란 눈의 스님 앤디 퍼디컴이 인생의 모든 해답이 나 자신의 내면에 있다는 걸아는 이들, 즉 명상법을 배우려는 이들을 위해 집필했다. 10개 나라에서 출간된 이 책이 해외 언론의 주목을 받게 된 계기에는 빌 게이츠와 엠마 왓슨이 있다. 그들은 자신의 내면의 답, 오직 나만의 길을 직시하고 싶어 했고 명상이 가장 확실한 방법임을 알고 있었다. 이 책은 그런 면에서 탁월한데, 저자 자신이 승려가 되고 명상을 수련하며 겪은 시행착오로 터득한 가장 쉽고 정확하게 명상할 수 있는 방법을 담았다. "
9791188388905,"인공지능이 인간을 넘어서는 시대, 무엇을 준비할 것인가? 또 어떻게 살아남을 것인가? 세상을 지배하는 0.1%의 인문고전 독서법을 소개한 《리딩으로 리드하라》, 5천 년 역사를 만든 동서양 천재들의 사색공부법을 내세우며 전작의 실전편이라 할 수 있는 《생각하는 인문학》을 선보인 이지성이 그 무엇과도 대체되지 않는 삶을 선택하기 위해 노력하는, 이 시대 모든 사람들에게 세계 상위 0.01%가 실천 중인 ‘에이트’를 제안하는 『에이트』."
9791190382175,"부와 행운을 만나는 출발점, 마법의 감정 Having! 국내 최초로 미국에서 선(先)출간되어 세계가 먼저 찾아 읽은 『더 해빙(The Having)』. 세계적인 부자들이 성공 비결로 꼽았다는 ‘운’. 행운은 타고나는 것일까? 소수에게만 주어지는 것일까? 물려받은 재산도, 특출난 재능도 없는 사람도 부자가 될 수 있을까? 대기업 창업주와 주요 경영인, 대형 투자자가 절체절명의 순간 찾는 사람, 이서윤. 그들은 그녀에게 자문을 구한 뒤 일생일대의 기회를 잡는 인생의 퀀텀 점프를 이루어냈다."
9788983711892,"과학 교양서의 고전『코스모스』. 이 책에서 저자는 우주의 탄생과 은하계의 진화, 태양의 삶과 죽음, 우주를 떠돌던 먼지가 의식 있는 생명이 되는 과정, 외계 생명의 존재 문제 등에 관한 내용을 수 백장의 사진과 일러스트를 곁들여 흥미롭게 설명한다. 현대 천문학을 대표하는 저명한 과학자인 저자는 이 책에서 사람들의 상상력을 사로잡고, 난해한 개념을 명쾌하게 해설하는 놀라운 능력을 마음껏 발휘한다. "
9791155424353,우한발 신종 코로나 바이러스 분석과 대응책 긴급 업데이트!
9788962622508,"‘물리’라는 과학의 언어를 통해 세계를 읽고 생각하는 또 다른 방법을 안내하는 『떨림과 울림』. 빛, 시공간, 원자, 전자부터 최소작용의 원리, 카오스, 엔트로피, 양자역학, 단진동까지 물리에서 다루는 핵심 개념들을 차분히 소개하면서 물리라는 새로운 언어를 통해 우리 존재와 삶, 죽음의 문제부터 타자와의 관계, 세계에 관한 생각까지 새로운 틀에서 바라볼 수 있게 안내한다."
9788934971368,"치명적 신종, 변종 바이러스가 지배할 인류의 미래와 생존 전략 《바이러스 폭풍의 시대》. 독창적 생물학자이자 세계적인 바이러스 전문가인 네이선 울프가 밝힌 파괴적 살인 바이러스의 정체에 대해 이야기한다. 저자는 전염 바이러스에 관한 새로운 접근 방식, 날카로운 통찰력으로 인류를 괴롭히는 대유행 전염병 바이러스의 행로를 바꿀 강력한 방안을 제시하고 있다."
9791190403283,"1980년과 2014년 전 세계 181개국에 방영되어 전 지구적 과학 붐을 일으킨 전설적인 다큐멘터리 「코스모스」. 칼 세이건과 앤 드루얀이 함께 기획하고 펴낸 이 다큐멘터리와 동명의 책은 40년 넘게 시대와 세대를 초월해 가며 10억 이상의 시청자와 독자 들의 지적 호기심을 충족시켜 주었을 뿐만 아니라, 감정도 충만하게 채워 주었고, 과학이 역사와 문화, 그리고 사회와 깊이 얽혀 있음을 생생하게 보여 주었다. 칼 세이건이 떠난 지 20여 년이 지났지만 앤 드루얀은 지금도 「코스모스」 시리즈의 정신을 지켜 가며, 시청자와 독자 들을 140억 년의 장구한 시간과 수백억 광년의 광막한 공간을 가로지르는 위대한 여행으로 우리를 안내하고 있다."
9791188850808,"2019년 미국 노동통계국이 발표한 2028년까지 가장 유망한 직업 스무 가지 목록에 ‘수학자’와 ‘통계학자’가 이름을 올려 화제가 되었다. 수학자와 통계학자뿐 아니라 최근 전 세계적으로 주목받는 ‘데이터 과학자’와 ‘개발자’ 같은 직군 또는 IT 관련 업계에서 일하려면 수학적 사고력이 반드시 필요하다. 디지털과 인공지능 시대에 수학 지식, 나아가 수학적 사고력은 더 이상 특별하게 똑똑한 천재의 전유물이 아닌 것이다. 점점 복잡해지는 세상의 이면에는 다양한 수학적 사고와 판단이 숨어 있고 모두가 그 원리를 이해하고 삶에 활용할 필요가 있다. 입시 목적의 문제 풀이 위주 교육 후유증을 앓고 있는 ‘수포자’ 신세에서 벗어나, 세상의 본질을 분석하고 이해하는 수학의 세계와 친해지는 것은 이제 선택이 아닌 필수다."
9791159922947,"올리버 색스의 대표작『아내를 모자로 착각한 남자』.올리버 색스의 저술들은 모두 신경장애라는 매우 전문적인 분야를 다루면서도, 문학적으로도 높은 평가를 받으며 특유의 흥미진진함으로 독자들의 사랑을 받아왔다. 뿐만 아니라 프랑스에서 세계적 연출가 피터 브룩(Peter Brook)에 의해 희곡으로 각색되어 무대에 오르는 등 끊임없이 다양한 장르의 예술 창작을 낳는 모태가 되었다. 시, 소설, 춤, 그림, 영화, 연극, 오페라 등 여러 분야에서 활동하는 예술가들이 스스로 올리버 색스의 작품에서 영감을 받았다고 밝힌 것도 어쩌면 당연하다. 지금도 미국 대학에서는 신경학 분야뿐 아니라 문학, 윤리학, 철학 등의 교과과정에서 그의 글을 교재로 채택하고 있다. "
9788952773326,"과학은 지겹고 어렵다? 하지만 미국의 사이언스 웹툰 xkcd에서는 그러한 편견을 깨준다. 이곳에서 저자 랜들 먼로는 궁금했지만 누구도 대답해 주지 않는 기상천외한 질문들에 답을 해준다. ‘실제로 광속구를 던지면 어떤 일이 벌어지나?’, ‘몸속 DNA가 사라지면 어떻게 될까?’ 등 물리학, 화학, 천체물리학 등을 아우르는 황당하고 엉뚱한 과학이 랜들 먼로와 함께라면 흥미진진해지며 과학에 대한 편견을 깨뜨릴 수 있다."
9788932473901,"1976년, 처음 출간되었을 당시 과학계와 일반 대중들에게 폭발적인 반향을 불러일으키며 세기의 문제작으로 떠오른 『이기적 유전자』는 40년이라는 세월의 검증을 거치며 그 중요성과 깊이를 더욱더 확고하게 인정받았고, 25개 이상의 언어로 번역되었으며 젊은이들이 꼭 읽어야 할 과학계의 고전으로 자리 잡았다. 새로운 디자인과 휴대하기 좋은 판형으로 갈아 입은 이번 40주년 기념판에 새롭게 수록된 에필로그에서 저자는 여전히 ‘이기적 유전자’라는 개념이 갖고 있는 지속적인 타당성을 이야기하며 이 책이 전하는 메시지를 되새긴다."
9788996588733,"『정재승의 과학 콘서트』는 분야를 넘나드는 통합적 지식과 사유를 보여주며 세대를 초월해 즐길 수 있는 지식논픽션으로, 많은 독자들에게 사랑받으며 교양 과학 필독서로 자리 잡은 책이다. 일상과 전문 지식, 과학과 여타 학문들을 넘나드는 통합형 지식으로 복잡한 물리 법칙이나 수학을 전혀 못 해도 쉽게 이해할 수 있도록 한 것이 특징이다. 과학과 여러 학문을 아우르는 크로스오버적 접근과 당연하다고 생각되는 사회현상을 전혀 다른 각도에서 의심하는 기발한 질문으로 세상에 대한 새로운 지식을 선사한다."
9791186560785,"한국인 최초 옥스퍼드 대학 정교수이자 세계적인 수학자 김민형 교수의 명강의 『수학이 필요한 순간』. 인간의 사고 능력을 확장시켜온 수학이라는 장대한 세계에 관한 7개의 명강의를 담은 책이다. 옥스퍼드 수학과의 명강의를 포함하여 저자가 한국에서 진행한 각종 수학 강의의 내용을 바탕으로 탄생한 것으로, 마치 강연의 현장에 찾아온 듯 수학에 대해 묻고 답하는 세밀한 대화로 가득하다. "
9788965706205,"일반상대성이론을 양자이론과 통합한 새로운 시각에서 현대 물리학계의 최신 흐름을 담아낸 『보이는 세상은 실재가 아니다』. 《모든 순간의 물리학》의 저자 카를로 로벨리의 두 번째 책으로, 고대부터 오늘날까지 위대한 인류가 걸어온 미지의 영역에 대한 호기심과 상상력의 여정을 기록하고 있다. "
9788970129341,"세계적 석학 재레드 다이아몬드 교수의 과거와 미래에 대한 진화론적 통찰과 전망『제3의 침팬지』. ‘인간과 침팬지의 유전적 차이는 단, 1.6%’에서 시작하는 인류 진화의 역사를 명쾌하고 재미있게 풀어쓴 《제3의 침팬지》 신장판이다. 이 책은 1996년 초판을 21세기의 상황에 맞게 개정 출간한 것으로, 2013년 현행 표준국어대사전의 표기법, 띄어쓰기 및 외래어표기법에 맞게 용어를 정리하였고, 표와 그림을 새로 작업하여 한층 세련된 감각으로 디자인되었다."
9791155811887,"하버드대 뇌과학자인 질 볼트 테일러. 어느 날 그는 찌르는 듯한 두통으로 아침을 맞는다. 일상적 활동을 하려 하지만 옷을 입기도, 목욕을 하기도, 전화를 걸기도 어렵다. 찾아온 건 중증 뇌출혈. 뇌가 무너지는 과정을 몸소 느껴볼 수 있다는 생각에 하나하나 놓치지 않고 진행 과정을 꼼꼼히 관찰한다. 병원으로 옮겨진 그는 대수술을 받고 8년간 뇌의 기능을 되찾는 회복기를 거친다."
9791160803204,"‘양자역학’ 하면 ‘슈뢰딩거의 고양이’를 떠올리는 사람은 많을 것이다. 그럼 ‘슈뢰딩거의 고양이’ 실험이 무슨 내용인지, 양자역학에서 어떤 상징성을 가지는지 제대로 이해하고 설명할 수 있는 사람은 과연 얼마나 될까? 《슈뢰딩거의 고양이를 찾아서》는 《네이처》, 《스펙테이터》가 선정한 최고의 과학저술가이자, 과학 대중화에 기여한 공로로 미국과학진흥회의 공로상을 수상한 존 그리빈의 대표작으로 1984년에 초판이 출간된 이래로 독자들이 꾸준하게 찾아 읽어온 양자역학의 고전이다."
9791187150640,"물리학은 만물의 이치를 탐구하는 학문이다. 구름은 어떻게 생성되는지, 사물의 형태나 색을 어떻게 인지하는지, 소리는 어떻게 전달되는지, 자전하는 지구에서 어떻게 떨어지지 않고 버틸 수 있는지……. 물리학자는 자연과 우주의 본질을 탐구하는 사람들이다. 만물의 본질을 각자의 언어로 궁구(窮究) 한다는 차원에서 과학자의 일과 예술가의 일은 다르지 않다."
9788988804674,"『하리하라의 생물학 카페』는 27살의 젊고 발랄한 여성 과학도가 일반 독자들에게 요즘 주목받는 생물학 관련 키워드들을 쉽고 재미있게 풀어 써내려간 과학 에세이다. 이 책의 가장 큰 특징은 바로 ‘열린 글쓰기, 우리들의 피부에 와닿는 친근한 글쓰기’를 하고 있다는 점이다. 탄생과 노화, 비만, 진화, 유전자, 탄저균, 인공 생명 등 각종 생물학적 주제들을 관련 그리스 신화와 연결지어 흥미롭게 설명한다."
